commit,src file,dst file,status,src start pos,src end pos,dst start pos,dst end pos,res,project,committed_date
4877563a6720e155084d450a7023b8aedf7bac13,spec/cli_spec.rb,spec/cli_spec.rb,insert,247,286,247,289,call,xcpretty/xcode-install,2015-11-04 12:17:05+01:00
a9b601e274891510bfd4e3531b5fcb7de7ce5b66,lib/rocket_job/batch/tabular/input.rb,lib/rocket_job/batch/tabular/input.rb,insert,1951,1998,1773,1969,assignment,rocketjob/rocketjob,2018-10-09 12:13:11-04:00
63cf082f777518e2952baa12a9fa851cf496a69b,lib/rocket_job/plugins/job/model.rb,lib/rocket_job/plugins/job/model.rb,insert,7521,7580,7478,7533,assignment,rocketjob/rocketjob,2018-03-30 14:01:45-04:00
a257488e2868ec673920b3409a5532d400969a08,app/models/repo.rb,app/models/repo.rb,insert,780,850,469,540,"argument_list,call",orendon/contrib-hub,2013-12-07 17:40:00-05:00
783e29456934528421bf95fa2a12cec7d790c74b,test/test_helper.rb,test/test_helper.rb,insert,107,182,91,191,assignment,oauth-xx/oauth-ruby,2021-11-01 00:56:46+07:00
abee12875e55d412659be5ea58eea8cfe8e1b688,test/test_helper.rb,test/test_helper.rb,insert,107,182,91,191,assignment,oauth-xx/oauth-ruby,2021-11-01 14:50:38+07:00
ef6e04cd2f21652b42d621a4cfddb58010329063,app/models/hets_instance.rb,app/models/hets_instance.rb,insert,719,767,684,757,"pair,argument_list,call",ontohub/ontohub,2016-05-09 09:10:43+02:00
ab2424854b4d7d9b957414c21dc8a054acbe3fe5,app/models/theorem.rb,app/models/theorem.rb,insert,282,320,282,327,"argument_list,call",ontohub/ontohub,2015-03-11 13:32:19+01:00
9d52fe58846ed064721b3155d1d3aaaa6c252118,app/models/ontology/class_methods_and_scopes.rb,app/models/ontology/class_methods_and_scopes.rb,insert,123,182,123,189,"argument_list,call",ontohub/ontohub,2015-03-03 15:10:38+01:00
dae22631115e8055c600b30b439ea9a449a5cecb,app/models/repository/destroying.rb,app/models/repository/destroying.rb,insert,81,123,81,132,"argument_list,call",ontohub/ontohub,2015-02-28 09:20:56+01:00
dae22631115e8055c600b30b439ea9a449a5cecb,app/models/repository/destroying.rb,app/models/repository/destroying.rb,insert,128,167,137,185,"argument_list,call",ontohub/ontohub,2015-02-28 09:20:56+01:00
f82b74df900ca57ef391a54327370f49b164ab04,app/models/hets_instance.rb,app/models/hets_instance.rb,insert,122,194,582,689,"argument_list,call",ontohub/ontohub,2015-02-24 10:53:19+01:00
7f12123144c64e1114c5fc62158230fa96706746,app/models/ontology/scopes.rb,app/models/ontology/scopes.rb,insert,305,402,290,409,"argument_list,call",ontohub/ontohub,2015-03-03 15:00:04+01:00
7f12123144c64e1114c5fc62158230fa96706746,app/models/ontology/scopes.rb,app/models/ontology/scopes.rb,insert,1256,1394,1263,1415,"argument_list,call",ontohub/ontohub,2015-03-03 15:00:04+01:00
7f12123144c64e1114c5fc62158230fa96706746,app/models/repository/scopes.rb,app/models/repository/scopes.rb,insert,699,751,849,908,"argument_list,call",ontohub/ontohub,2015-03-03 15:00:04+01:00
ce4376cf83941a8eed6a14acc1d446eec52b2e83,app/models/repository/access.rb,app/models/repository/access.rb,insert,435,482,435,498,"argument_list,call",ontohub/ontohub,2015-02-28 09:22:58+01:00
3dc4e9663ede590ca9b2d7bfafd81a13ea21cdb2,lib/ontology_search.rb,lib/ontology_search.rb,insert,554,695,3829,3914,"argument_list,call",ontohub/ontohub,2014-02-28 16:28:15+01:00
3dc4e9663ede590ca9b2d7bfafd81a13ea21cdb2,lib/ontology_search.rb,lib/ontology_search.rb,insert,1306,1459,4306,4403,"argument_list,call",ontohub/ontohub,2014-02-28 16:28:15+01:00
df8fedd2d97ae658daac10fa929f862c4eab39e6,app/models/idea.rb,app/models/idea.rb,insert,630,672,629,676,"argument_list,call",openjournals/brief-ideas,2015-01-04 10:11:38-08:00
be619a76449aa268ecb477a1672a744429f1d524,app/models/post.rb,app/models/post.rb,insert,198,273,117,250,"pair,argument_list,call",PetrNikolas/niklick,2018-03-11 12:21:26+01:00
be619a76449aa268ecb477a1672a744429f1d524,app/models/post.rb,app/models/post.rb,insert,353,428,253,390,"pair,argument_list,call",PetrNikolas/niklick,2018-03-11 12:21:26+01:00
be619a76449aa268ecb477a1672a744429f1d524,app/models/post.rb,app/models/post.rb,insert,527,602,393,546,"pair,argument_list,call",PetrNikolas/niklick,2018-03-11 12:21:26+01:00
be619a76449aa268ecb477a1672a744429f1d524,app/models/post.rb,app/models/post.rb,insert,650,725,549,660,"pair,argument_list,call",PetrNikolas/niklick,2018-03-11 12:21:26+01:00
c5fd7b4632b398f7159ce4191ffed3e29aedae9f,db/schema.rb,db/schema.rb,insert,2348,3230,2021,2831,"pair,argument_list,call",Gamocosm/Gamocosm,2019-08-11 02:59:11-04:00
0feae11be6f041e071294156d08aa9b6a8bc3392,config/deploy.rb,config/deploy.rb,insert,1004,1030,1004,1037,"argument_list,call",AyuntamientoMadrid/transparencia,2017-05-22 18:24:26+02:00
d9e2f2fd63062b5bc9534ccb2d19911635f84204,lib/eye/dsl/pure_opts.rb,lib/eye/dsl/pure_opts.rb,insert,2169,2255,2168,2251,"then,if",kostya/eye,2015-11-12 21:56:41+03:00
aa0437123809cf3b584397691005017bab838e06,spec/process/scheduler_spec.rb,spec/process/scheduler_spec.rb,insert,4970,5039,5739,5812,"pair,argument_list,call",kostya/eye,2015-11-29 03:28:26+03:00
aa0437123809cf3b584397691005017bab838e06,spec/process/scheduler_spec.rb,spec/process/scheduler_spec.rb,insert,5148,5211,5920,5978,"pair,argument_list,call",kostya/eye,2015-11-29 03:28:26+03:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/concerns/setting_navigation.rb,app/models/concerns/setting_navigation.rb,insert,255,299,255,306,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,802,837,783,833,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,840,891,836,894,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,894,942,897,952,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,945,995,955,1012,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,1025,1079,1015,1092,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,1108,1161,1095,1170,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,1190,1243,1173,1248,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,1266,1305,1251,1306,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/setting.rb,app/models/setting.rb,insert,1308,1358,1309,1366,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,948,980,948,987,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,983,1019,990,1033,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,1022,1060,1036,1081,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,1063,1098,1084,1126,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,1101,1141,1129,1176,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,1144,1220,1179,1262,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/web_template.rb,app/models/web_template.rb,insert,1223,1269,1265,1318,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/widget.rb,app/models/widget.rb,insert,802,888,802,899,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/widget.rb,app/models/widget.rb,insert,891,990,902,1012,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
207703018b3fb5acd35f974ffe1b666283ec8cf9,app/models/widget.rb,app/models/widget.rb,insert,993,1097,1015,1130,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 17:20:15-07:00
0a5551510207392eadb7baba27146b2906388e3c,app/models/web_template.rb,app/models/web_template.rb,insert,510,579,510,586,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 18:15:18-07:00
0a5551510207392eadb7baba27146b2906388e3c,app/models/website.rb,app/models/website.rb,insert,361,438,361,445,"argument_list,call",jlsuttles/g5-content-management-system,2014-04-30 18:15:18-07:00
95652aab07b17d1520ebeb9c9da00af12c910197,test/delivery_test.rb,test/delivery_test.rb,insert,818,911,779,854,call,hanami/mailer,2015-12-15 14:21:58+00:00
91abd9eb8fd0c79b7f17ad0deda7562fa47af9cf,test/fixtures.rb,test/fixtures.rb,insert,370,400,363,392,"argument_list,call",hanami/mailer,2015-08-17 11:56:41+01:00
56773137a3d521b31f223e8e80ee2f58d1379f30,test/fixtures.rb,test/fixtures.rb,insert,370,400,363,392,"argument_list,call",hanami/mailer,2015-08-17 14:19:27+01:00
58a482d22faf35deccffed58615c63687d331359,test/fixtures.rb,test/fixtures.rb,insert,370,400,363,392,"argument_list,call",hanami/mailer,2015-08-07 17:19:08+01:00
a889e925886b16facb6c04f5a07842099682a948,spec/java_buildpack/util/application_cache_spec.rb,spec/java_buildpack/util/application_cache_spec.rb,insert,963,994,972,1018,call,cloudfoundry-community/tomee-buildpack,2013-07-24 09:09:03+01:00
a889e925886b16facb6c04f5a07842099682a948,spec/java_buildpack/util/download_cache_spec.rb,spec/java_buildpack/util/download_cache_spec.rb,insert,6490,6518,6241,6284,call,cloudfoundry-community/tomee-buildpack,2013-07-24 09:09:03+01:00
a889e925886b16facb6c04f5a07842099682a948,spec/java_buildpack/util/global_cache_spec.rb,spec/java_buildpack/util/global_cache_spec.rb,insert,972,998,986,1027,call,cloudfoundry-community/tomee-buildpack,2013-07-24 09:09:03+01:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,492,579,492,576,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,585,932,582,917,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,585,932,582,917,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,585,932,582,917,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,585,932,582,917,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,938,1333,923,1306,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,938,1333,923,1306,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,938,1333,923,1306,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,938,1333,923,1306,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,1339,1659,1312,1620,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,1339,1659,1312,1620,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,1339,1659,1312,1620,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
26c17913fd6d4004d2e0ba5ebb773daefa3133b4,lib/m3u8/reader.rb,lib/m3u8/reader.rb,insert,1339,1659,1312,1620,"pair,hash,method",sethdeckard/m3u8,2015-06-20 15:11:41-05:00
e478fd66cb444cd63f3d0e1f8ba6be9ffcd79234,app/models/project.rb,app/models/project.rb,insert,1289,1453,1289,1460,"pair,argument_list,call",juntos-com-vc/juntos.com.vc,2017-01-10 13:12:10-03:00
e478fd66cb444cd63f3d0e1f8ba6be9ffcd79234,app/models/project.rb,app/models/project.rb,insert,1457,1625,1464,1639,"pair,argument_list,call",juntos-com-vc/juntos.com.vc,2017-01-10 13:12:10-03:00
0619da909ea6b439fdae3598f8c5e59c6494e4c0,app/models/update.rb,app/models/update.rb,insert,495,535,495,544,"argument_list,call",juntos-com-vc/juntos.com.vc,2014-02-07 11:27:34-02:00
77194c85a6027e775aea233d58a18f05eb56ffea,app/models/update.rb,app/models/update.rb,insert,495,535,495,544,"argument_list,call",juntos-com-vc/juntos.com.vc,2014-02-06 09:21:29-02:00
af1011b65183fb9e2806d70cf18fc535bcb2c59d,app/models/backer.rb,app/models/backer.rb,insert,1710,1800,1710,1809,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-09-10 14:15:17-03:00
af1011b65183fb9e2806d70cf18fc535bcb2c59d,app/models/backer.rb,app/models/backer.rb,insert,1803,1919,1812,1937,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-09-10 14:15:17-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2092,2171,2092,2178,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2174,2325,2181,2339,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2328,2372,2342,2393,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2375,2443,2396,2471,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2446,2519,2474,2554,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2522,2627,2557,2669,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2630,2745,2672,2794,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2748,2836,2797,2892,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2839,2884,2895,2947,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
c3a2385b277b072bec82cd66197f059abdfb06b6,app/models/project.rb,app/models/project.rb,insert,2887,2924,2950,2994,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-15 18:08:31-03:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/backer.rb,app/models/backer.rb,insert,1059,1099,1057,1104,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/backer.rb,app/models/backer.rb,insert,1102,1138,1107,1150,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/backer.rb,app/models/backer.rb,insert,1201,1242,1220,1268,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/backer.rb,app/models/backer.rb,insert,1245,1290,1271,1323,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/backer.rb,app/models/backer.rb,insert,1293,1336,1326,1376,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/backer.rb,app/models/backer.rb,insert,1339,1398,1379,1445,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,2092,2171,2092,2178,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,2174,2428,2181,2442,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,2431,2475,2445,2496,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,2478,2649,2499,2677,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,2652,2828,2680,2863,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,2831,3039,2866,3081,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,3042,3260,3084,3309,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,3263,3454,3312,3510,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,3457,3502,3513,3565,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
4ebeb3b5d8359a02b8f8ed1ab415c8b5aefcd0c2,app/models/project.rb,app/models/project.rb,insert,3505,3542,3568,3612,"argument_list,call",juntos-com-vc/juntos.com.vc,2013-08-13 12:13:28-05:00
