Name with Owner,Created Timestamp,Size,Stars Count,Language,Forks Count,Open Issues Count,Watchers Count,Contributors Count,Last Synced Timestamp,available,clone_date,developers_count,commit_count_after_introduction
acquia/orca,2018-08-06 19:32:02+00:00,1199,10,PHP,14,4,14,5,2019-12-23 17:16:13+00:00,True,2026-06-23 01:27:47.147230,17,1075
teamtnt/laravel-scout-tntsearch-driver,2016-08-13 16:38:52+00:00,150,674,PHP,92,55,21,40,2019-11-14 05:07:06+00:00,True,2026-06-23 01:27:50.979009,71,111
laravel/valet,2016-05-03 21:02:59+00:00,61894,1626,PHP,481,47,49,126,2019-10-04 20:53:13+00:00,True,2026-06-23 01:28:41.567819,224,993
poweradmin/poweradmin,2011-03-15 10:17:43+00:00,4459,385,PHP,190,139,53,34,2017-11-24 18:48:37+00:00,True,2026-06-23 01:29:08.011857,109,4151
modularsoftware/genealogy,2018-05-30 05:05:13+00:00,509238,54,PHP,16,31,16,19,2019-11-14 04:50:48+00:00,True,2026-06-23 01:29:52.178106,81,4299
jasonwynn10/MyPlot,2016-04-18 00:16:45+00:00,2148,34,PHP,35,5,11,12,2016-07-19 23:19:29+00:00,True,2026-06-23 01:30:03.970074,48,189
aimeos/ai-controller-frontend,2016-04-27 07:22:20+00:00,1192,12,PHP,10,0,2,4,2020-01-07 10:52:52+00:00,True,2026-06-23 01:30:06.569946,8,356
yiisoft/yii2-apidoc,2014-01-06 05:04:01+00:00,469,225,PHP,106,43,35,24,2019-11-14 05:14:17+00:00,True,2026-06-23 01:30:11.249407,39,180
OXID-eSales/gdpr-optin-module,2018-03-05 10:25:42+00:00,2545,1,PHP,6,0,18,7,2019-10-23 03:27:05+00:00,True,2026-06-23 01:30:15.553636,22,283
Brille24/SyliusCustomOptionsPlugin,2018-03-07 15:28:16+00:00,1804,19,PHP,8,5,5,21,2019-11-14 03:40:36+00:00,True,2026-06-23 01:31:15.644505,36,262
themsaid/laravel-mail-preview,2016-03-12 06:54:41+00:00,46,674,PHP,52,6,22,20,2019-11-14 05:07:43+00:00,True,2026-06-23 01:31:26.982501,41,195
stof/StofDoctrineExtensionsBundle,2010-11-09 20:48:50+00:00,239,979,PHP,296,54,52,51,2017-12-25 08:21:43+00:00,True,2026-06-23 01:31:28.834839,84,143
akaunting/money,2017-11-26 22:23:16+00:00,44,216,PHP,25,1,6,7,2019-11-14 02:59:21+00:00,True,2026-06-23 01:31:49.667893,32,155
matecat/MateCat,2014-12-22 17:22:31+00:00,58087,122,PHP,65,32,32,12,2017-11-24 18:49:06+00:00,True,2026-06-23 01:32:08.606255,77,10366
FreePBX/calendar,2016-06-23 23:41:30+00:00,5478,1,PHP,8,0,6,2,2016-09-13 14:21:03+00:00,True,2026-06-23 01:32:15.525900,41,196
nilsteampassnet/TeamPass,2011-12-29 18:55:38+00:00,79452,821,PHP,330,198,89,10,2017-06-12 11:17:30+00:00,True,2026-06-23 01:33:26.394487,68,3485
onfido/api-php-client,2017-01-31 16:48:43+00:00,145,10,PHP,9,0,33,3,2019-11-14 04:52:32+00:00,True,2026-06-23 01:33:38.674057,43,181
miladrahimi/phprouter,2015-05-30 15:24:30+00:00,294,54,PHP,7,0,7,5,2019-12-07 10:36:12+00:00,True,2026-06-23 01:33:43.181905,7,126
markitosgv/JWTRefreshTokenBundle,2015-09-16 11:05:58+00:00,196,301,PHP,81,27,5,33,2019-10-27 11:32:15+00:00,True,2026-06-23 01:34:25.426742,74,206
OpenConext/Stepup-SelfService,2014-09-10 08:44:58+00:00,2084,1,PHP,5,3,13,10,2019-11-10 19:36:46+00:00,True,2026-06-23 01:35:38.494847,26,719
nafiesl/free-pmo,2017-11-21 14:19:36+00:00,3722,199,PHP,95,3,29,2,2017-11-24 13:48:34+00:00,True,2026-06-23 01:35:48.127092,11,162
lucatume/wp-browser,2014-06-16 12:53:35+00:00,11111,270,PHP,53,4,14,31,2019-10-23 03:48:45+00:00,True,2026-06-23 01:35:54.685168,59,2032
bingcool/swoolefy,2017-08-07 10:49:21+00:00,4246,450,PHP,75,4,24,3,2019-11-14 03:34:11+00:00,True,2026-06-23 01:36:38.913245,10,1022
cnvs/canvas,2016-02-29 19:06:11+00:00,70160,1790,PHP,325,14,78,75,2019-12-16 11:37:51+00:00,True,2026-06-23 01:37:11.149951,79,1287
ACTom/files_mindmap,2018-09-29 02:46:51+00:00,5024,16,PHP,6,15,6,4,2019-04-07 15:03:57+00:00,True,2026-06-23 01:37:27.154578,36,288
FOGProject/fogproject,2014-04-15 18:28:09+00:00,4358418,361,PHP,86,9,74,22,2017-02-05 10:22:35+00:00,True,2026-06-23 01:38:09.447676,86,814
pluginsGLPI/order,2015-08-07 16:29:54+00:00,2371,9,PHP,27,51,25,14,2017-08-06 00:44:24+00:00,True,2026-06-23 01:38:25.718868,48,265
phpbb/ideas,2013-07-13 19:59:47+00:00,893,16,PHP,13,3,26,8,2019-11-14 04:55:20+00:00,True,2026-06-23 01:38:44.169285,13,266
doctrine/DoctrineBundle,2011-11-17 19:25:50+00:00,2227,2950,PHP,337,26,60,218,2019-12-19 14:32:13+00:00,True,2026-06-23 01:39:00.532484,344,1199
spatie/laravel-searchable,2018-12-06 10:55:46+00:00,70,403,PHP,35,4,12,9,2019-11-14 05:03:59+00:00,True,2026-06-23 01:39:09.038428,33,121
mantisbt-plugins/source-integration,2010-06-15 21:20:12+00:00,1193,146,PHP,114,24,32,33,2017-11-24 18:30:41+00:00,True,2026-06-23 01:39:47.104197,72,206
collectiveaccess/pawtucket2,2013-06-19 14:16:41+00:00,254526,30,PHP,25,0,13,10,2017-11-24 19:26:34+00:00,True,2026-06-23 01:41:07.439584,59,3301
Codeinwp/themeisle-companion,2016-10-31 10:53:38+00:00,1091,3,PHP,11,22,5,4,2017-03-27 21:11:34+00:00,True,2026-06-23 01:41:45.597456,39,1270
sandreas/m4b-tool,2017-05-08 06:54:32+00:00,469,56,PHP,9,2,4,1,2017-05-28 14:16:49+00:00,True,2026-06-23 01:41:55.684115,20,200
FriendsOfREDAXO/feeds,2016-03-09 17:25:19+00:00,2423,28,PHP,11,18,5,6,2017-11-25 04:16:49+00:00,True,2026-06-23 01:42:01.832223,29,287
laravelio/portal,2013-09-17 12:57:48+00:00,12694,1461,PHP,408,20,106,42,2016-11-24 16:22:03+00:00,True,2026-06-23 01:42:13.921416,140,1283
sulu/SuluArticleBundle,2016-06-24 12:35:18+00:00,1241,17,PHP,49,49,9,22,2019-11-14 05:05:15+00:00,True,2026-06-23 01:42:16.098464,49,305
fruitcake/laravel-cors,2013-10-16 07:35:54+00:00,188,4624,PHP,428,64,92,50,2019-12-31 17:37:39+00:00,True,2026-06-23 01:42:17.968345,74,157
nuwber/rabbitevents,2017-10-24 09:21:11+00:00,94,68,PHP,13,0,6,5,2020-01-03 08:24:41+00:00,True,2026-06-23 01:42:26.242769,19,107
rusoft/php-simple-benchmark-script,2017-04-20 21:00:57+00:00,121,19,PHP,9,0,2,2,2019-12-25 05:36:42+00:00,True,2026-06-23 01:42:43.096440,5,139
rullzer/previewgenerator,2016-10-28 12:01:18+00:00,93,34,PHP,17,10,10,3,2017-05-15 22:42:04+00:00,True,2026-06-23 01:42:49.251501,36,429
wpeka/wplegalpages,2016-10-21 09:32:07+00:00,1138,0,PHP,5,2,0,1,2016-11-14 06:27:47+00:00,True,2026-06-23 01:42:59.335502,42,1039
Internet2/comanage-registry,2014-02-03 13:17:47+00:00,25258,8,PHP,13,19,12,10,2019-09-24 03:40:08+00:00,True,2026-06-23 01:43:11.332323,26,1335
DBDiff/DBDiff,2015-05-23 09:17:22+00:00,83,241,PHP,66,43,24,5,2016-05-27 17:46:26+00:00,True,2026-06-23 01:43:19.639876,13,174
abienvenu/Kyela,2014-08-19 09:43:07+00:00,988,22,PHP,5,8,5,2,2019-11-14 02:53:59+00:00,True,2026-06-23 01:43:31.400142,4,173
laravel/dusk,2016-12-06 03:43:52+00:00,107296,1425,PHP,243,7,53,96,2020-01-07 19:13:09+00:00,True,2026-06-23 01:43:42.049131,185,641
aimeos/ai-controller-jobs,2016-04-27 07:23:15+00:00,1596,13,PHP,8,0,2,5,2020-01-07 10:52:57+00:00,True,2026-06-23 01:43:52.911109,12,621
pluginsGLPI/addressing,2016-09-25 20:05:05+00:00,377,9,PHP,6,3,10,3,2016-10-20 13:57:37+00:00,True,2026-06-23 01:44:16.963395,20,160
kreait/firebase-php,2015-01-07 23:07:53+00:00,1779,1061,PHP,234,9,44,22,2019-12-02 19:02:12+00:00,True,2026-06-23 01:44:26.046525,74,1183
illuminate/database,2012-06-05 01:43:19+00:00,8477,1931,PHP,458,0,108,669,2019-12-05 14:06:23+00:00,True,2026-06-23 01:44:46.176691,1532,3045
WangNingkai/OLAINDEX,2018-09-29 06:30:51+00:00,6277,995,PHP,278,48,17,2,2019-11-14 05:11:31+00:00,True,2026-06-23 01:44:55.686208,9,390
helios-ag/FMElfinderBundle,2012-08-07 13:59:28+00:00,1838,203,PHP,99,19,13,60,2019-11-14 04:35:46+00:00,True,2026-06-23 01:45:26.563126,90,161
ramsey/php-library-skeleton,2019-01-03 04:32:46+00:00,38,36,PHP,5,1,4,1,2019-11-14 04:57:55+00:00,True,2026-06-23 01:45:42.781258,8,238
owncloud/user_ldap,2016-09-06 14:59:09+00:00,8924,13,PHP,15,74,76,78,2019-06-29 18:25:47+00:00,True,2026-06-23 01:45:55.195157,139,654
PrestaShop/ps_checkpayment,2016-07-27 14:25:47+00:00,89,1,PHP,17,5,18,16,2019-11-14 04:56:46+00:00,True,2026-06-23 01:46:13.752125,49,135
ftisunpar/BlueTape,2016-02-19 02:06:28+00:00,3053,1,PHP,21,0,2,2,2017-02-22 16:59:04+00:00,True,2026-06-23 01:46:18.283786,10,144
simonhamp/laravel-nova-csv-import,2019-04-22 14:24:53+00:00,468,29,PHP,9,13,2,2,2019-11-14 05:02:03+00:00,True,2026-06-23 01:46:33.509094,16,171
p2made/yii2-p2y2-things,2015-06-02 15:54:26+00:00,19540,11,PHP,10,2,2,3,2019-11-14 04:53:50+00:00,True,2026-06-23 01:46:48.626375,4,291
koriym/Koriym.PhpSkeleton,2011-10-15 07:40:11+00:00,140,130,PHP,24,0,16,12,2019-11-14 04:41:50+00:00,True,2026-06-23 01:47:05.567838,20,208
stymiee/authnetjson,2015-03-21 21:15:13+00:00,522,14,PHP,6,0,3,2,2019-11-14 05:05:04+00:00,True,2026-06-23 01:47:47.480767,3,173
wp-statistics/wp-statistics,2017-04-10 03:41:37+00:00,59276,30,PHP,10,10,10,1,2017-04-08 11:13:10+00:00,True,2026-06-23 01:48:14.947258,60,8719
ventoviro/windwalker,2013-12-22 05:53:04+00:00,7582,217,PHP,34,130,21,6,2019-11-14 05:12:45+00:00,True,2026-06-23 01:48:18.036404,2,1093
doctrine/cache,2013-01-10 22:37:43+00:00,759,5391,PHP,200,43,42,105,2019-11-29 16:39:09+00:00,True,2026-06-23 01:48:31.679359,131,102
Seldaek/monolog,2011-02-17 02:07:15+00:00,2883,16553,PHP,1610,39,337,373,2019-08-30 10:37:57+00:00,True,2026-06-23 01:48:33.985043,562,592
veda-consulting/uk.co.vedaconsulting.mosaico,2016-02-24 16:19:04+00:00,4942,37,PHP,48,68,28,9,2016-10-26 09:57:56+00:00,True,2026-06-23 01:48:41.798180,70,446
artgris/FileManagerBundle,2017-04-10 13:08:36+00:00,3222,75,PHP,43,4,7,12,2020-01-03 16:13:03+00:00,True,2026-06-23 01:49:02.651233,31,111
phpactor/phpactor,2015-09-24 12:07:36+00:00,3231,441,PHP,45,100,23,37,2019-11-14 04:55:24+00:00,True,2026-06-23 01:49:17.051773,111,1216
sergejey/majordomo,2012-08-01 12:06:04+00:00,26176,303,PHP,125,22,70,14,2017-11-24 18:36:06+00:00,True,2026-06-23 01:49:29.546553,80,1239
ecamp/ecamp,2010-10-22 10:41:32+00:00,11302,11,PHP,7,6,3,2,2017-11-24 22:23:46+00:00,True,2026-06-23 01:49:45.156525,10,193
inc2734/snow-monkey,2017-08-29 05:24:08+00:00,2625,52,PHP,16,6,9,1,2017-11-24 20:19:04+00:00,True,2026-06-23 01:49:49.907776,17,1674
CzechPMDevs/MultiWorld,2017-04-07 19:34:37+00:00,242,14,PHP,8,0,5,2,2017-04-08 19:06:22+00:00,True,2026-06-23 01:49:55.854422,17,132
luolongfei/freenom,2018-08-13 08:17:02+00:00,271,27,PHP,14,1,0,2,2018-12-26 04:20:38+00:00,True,2026-06-23 01:50:07.491279,14,501
lcobucci/jwt,2014-03-05 19:23:23+00:00,885,4925,PHP,400,12,142,33,2019-11-14 04:43:11+00:00,True,2026-06-23 01:50:14.112376,67,1510
laravel/cashier,2014-03-04 03:11:44+00:00,46582,1727,PHP,440,26,72,119,2020-01-07 18:02:26+00:00,True,2026-06-23 01:50:33.575341,215,1075
OFFLINE-GmbH/oc-mall-plugin,2017-12-05 06:51:00+00:00,3285,88,PHP,46,59,12,17,2020-01-10 17:03:41+00:00,True,2026-06-23 01:50:53.725780,80,1367
composer/packagist,2011-06-09 20:50:15+00:00,8326,1192,PHP,381,85,80,92,2016-11-24 16:14:59+00:00,True,2026-06-23 01:50:58.550470,172,1263
cakephp/authentication,2016-11-29 02:50:33+00:00,1306,61,PHP,44,18,40,34,2019-11-14 03:44:14+00:00,True,2026-06-23 01:51:17.177278,105,855
firstred/postnl-api-php,2017-09-13 18:20:06+00:00,1640,7,PHP,11,5,4,5,2019-11-14 04:17:29+00:00,True,2026-06-23 01:51:33.311750,21,524
dreamfactorysoftware/df-core,2015-03-19 20:34:27+00:00,53029,14,PHP,29,9,17,11,2019-11-27 17:09:07+00:00,True,2026-06-23 01:51:39.773755,40,163
laravel/passport,2016-07-11 14:13:09+00:00,854,2305,PHP,531,23,78,135,2020-01-07 19:36:11+00:00,True,2026-06-23 01:53:00.047561,219,603
weprovide/valet-plus,2017-06-08 20:46:37+00:00,28544,1232,PHP,164,90,47,130,2019-11-14 05:12:23+00:00,True,2026-06-23 01:53:20.445380,149,187
enhavo/enhavo,2015-07-02 15:17:17+00:00,28274,52,PHP,22,26,13,14,2020-01-12 04:10:19+00:00,True,2026-06-23 01:53:25.695282,31,1502
projectestac/agora,2012-10-02 07:48:28+00:00,607364,22,PHP,8,1,19,12,2017-11-24 21:35:33+00:00,True,2026-06-23 01:54:16.006306,26,432
dotmailer/dotmailer-magento2-extension,2015-11-16 12:35:34+00:00,5925,28,PHP,41,0,11,20,2019-11-14 04:14:10+00:00,True,2026-06-23 01:54:20.598760,42,1421
Brain-WP/BrainMonkey,2015-03-21 15:14:15+00:00,1049,138,PHP,20,9,7,9,2019-11-14 03:39:14+00:00,True,2026-06-23 01:54:22.583856,17,200
flarum/tags,2015-05-07 12:56:29+00:00,927,20,PHP,49,3,5,21,2019-11-14 04:17:36+00:00,True,2026-06-23 01:54:26.846835,54,423
