Name with Owner,Created Timestamp,Size,Stars Count,Language,Forks Count,Open Issues Count,Watchers Count,Contributors Count,License,Last Synced Timestamp,developers,commits,clone_date,developers_count,commit_count_after_introduction
kinetiknz/cubeb,2011-07-08 04:20:48+00:00,3101,189,C++,57,61,17,44,ISC,2018-02-27 16:55:05+00:00,87.0,1516.0,2026-06-16 02:31:10.307477,87,1505
OasisLMF/ktools,2015-03-11 10:23:03+00:00,87224,12,C++,8,3,27,6,BSD-3-Clause,2016-11-15 21:39:37+00:00,38.0,1512.0,2026-06-16 02:31:12.552724,41,1519
hsnr-gamera/gamera,2016-05-08 15:44:28+00:00,10296,22,C++,7,1,7,3,GPL-2.0,2016-05-08 15:49:37+00:00,16.0,1381.0,2026-06-16 02:31:20.282396,16,220
machinekit/QtQuickVcp,2014-03-12 17:37:36+00:00,5900,55,C++,41,14,32,14,LGPL-2.1,2017-02-01 05:22:05+00:00,36.0,1377.0,2026-06-16 02:31:22.958418,36,1361
blackberry/WebWorks-Community-APIs,2011-08-05 15:58:30+00:00,162197,144,C++,218,53,29,51,Apache-2.0,2016-11-24 16:19:19+00:00,78.0,1370.0,2026-06-16 02:31:25.368518,78,1364
iamsergio/flow-pomodoro,2014-10-31 19:56:35+00:00,1769,48,C++,11,12,9,3,GPL-2.0,2017-11-24 20:01:21+00:00,4.0,1332.0,2026-06-16 02:31:35.291067,4,1333
Wohlstand/libADLMIDI,2015-10-09 22:46:43+00:00,18125,64,C++,6,25,17,6,LGPL-3.0,2020-01-09 08:58:26+00:00,14.0,1310.0,2026-06-16 02:31:37.345978,17,1727
Integreight/1Sheeld-Arduino-Library,2014-08-24 11:39:35+00:00,1199,39,C++,15,1,18,4,LGPL-3.0,2017-08-08 01:34:53+00:00,9.0,1301.0,2026-06-16 02:31:40.681534,9,1301
OpenQBMM/OpenQBMM,2015-09-04 02:15:44+00:00,18978,32,C++,26,4,21,5,GPL-3.0,2018-06-01 15:50:36+00:00,13.0,1266.0,2026-06-16 02:31:42.656049,15,1365
yast/yast-pkg-bindings,2012-05-18 10:25:31+00:00,12637,1,C++,7,1,22,16,GPL-2.0,2019-01-10 04:36:28+00:00,29.0,1181.0,2026-06-16 02:31:52.191066,29,496
Mezomish/juffed,2012-01-30 03:44:40+00:00,9427,43,C++,17,45,13,11,GPL-2.0,2017-11-24 19:52:15+00:00,22.0,1172.0,2026-06-16 02:31:55.093553,23,207
equinor/dlisio,2018-07-03 22:16:39+00:00,1520,24,C++,17,49,8,7,LGPL-3.0,2019-12-19 12:33:50+00:00,9.0,1145.0,2026-06-16 02:31:57.696480,10,1189
aportale/posterazor,2009-04-02 17:40:49+00:00,4789,18,C++,6,3,8,3,GPL-3.0,2017-01-15 09:21:48+00:00,5.0,1122.0,2026-06-16 02:32:00.114595,7,56
0ldsk00l/nestopia,2012-09-03 21:58:11+00:00,4528,240,C++,108,36,31,19,GPL-2.0,2017-11-24 18:50:50+00:00,10.0,1101.0,2026-06-16 02:32:02.406975,15,416
ewasm/hera,2016-08-21 12:58:03+00:00,973,116,C++,34,29,17,1,Apache-2.0,2016-08-21 13:01:42+00:00,16.0,1085.0,2026-06-16 02:32:04.946565,16,1085
electroneum/electroneum-blockchain-explorer,2017-11-22 15:03:59+00:00,296,7,C++,21,1,5,1,BSD-3-Clause,2017-12-02 13:14:25+00:00,24.0,1070.0,2026-06-16 02:32:06.892608,24,1073
mabseher/htd,2015-12-01 09:49:51+00:00,5437,9,C++,5,1,5,1,GPL-3.0,2017-12-11 18:44:46+00:00,2.0,1060.0,2026-06-16 02:32:10.756968,2,1060
Tom94/tev,2017-08-26 10:28:43+00:00,3878,102,C++,9,7,6,1,BSD-3-Clause,2017-08-30 21:17:09+00:00,25.0,1056.0,2026-06-16 02:32:13.267698,40,2144
janba/DSC,2013-06-10 12:32:27+00:00,28824,16,C++,11,5,9,4,GPL-3.0,2017-11-25 04:18:39+00:00,7.0,1038.0,2026-06-16 02:32:15.937989,7,1038
Cyberbeing/xy-VSFilter,2012-08-20 17:27:34+00:00,17316,389,C++,42,3,41,9,GPL-2.0,2017-11-24 18:50:21+00:00,17.0,1036.0,2026-06-16 02:32:19.331168,17,1036
infphilo/hisat2,2015-06-18 19:40:34+00:00,16169,181,C++,59,85,40,5,GPL-3.0,2017-11-24 18:26:33+00:00,17.0,1008.0,2026-06-16 02:32:22.427846,17,1008
SharpGenTools/SharpGenTools,2017-05-27 21:50:03+00:00,103648,170,C++,13,31,13,15,MIT,2019-11-22 10:18:48+00:00,23.0,1000.0,2026-06-16 02:32:25.487606,23,986
hzeller/beagleg,2014-01-01 01:10:20+00:00,13314,66,C++,25,7,23,2,GPL-3.0,2017-11-24 19:03:25+00:00,5.0,996.0,2026-06-16 02:32:34.065550,5,813
yourWaifu/sleepy-discord,2016-08-02 05:57:38+00:00,5624,189,C++,33,54,13,1,MIT,2016-08-02 19:17:52+00:00,27.0,992.0,2026-06-16 02:32:36.948694,29,1021
MBach/Miam-Player,2012-03-13 12:27:00+00:00,256579,49,C++,14,18,9,8,GPL-3.0,2017-03-17 22:37:11+00:00,12.0,983.0,2026-06-16 02:32:42.616267,12,983
apache/incubator-quickstep,2016-04-14 07:00:07+00:00,12007,77,C++,57,4,19,11,Apache-2.0,2016-05-27 15:43:39+00:00,34.0,970.0,2026-06-16 02:32:57.867058,34,970
thjaeger/easystroke,2008-09-24 03:18:41+00:00,2831,172,C++,31,5,18,6,ISC,2017-09-05 23:36:41+00:00,8.0,964.0,2026-06-16 02:33:00.870868,8,59
Intermodalics/tango_ros,2016-11-22 15:17:46+00:00,38406,57,C++,23,53,21,0,Apache-2.0,2017-01-25 07:40:28+00:00,11.0,962.0,2026-06-16 02:33:02.916682,11,962
taocpp/taopq,2016-03-27 15:40:57+00:00,379,77,C++,15,3,10,1,MIT,2016-08-05 19:16:10+00:00,7.0,950.0,2026-06-16 02:33:06.976496,7,1144
hzeller/rpi-rgb-led-matrix,2013-02-16 23:19:25+00:00,21849,1571,C++,602,204,141,13,GPL-2.0,2017-11-24 18:51:08+00:00,67.0,922.0,2026-06-16 02:33:09.050540,111,1240
arq5x/bedtools,2011-01-03 02:43:36+00:00,510588,121,C++,73,46,21,24,GPL-2.0,2017-03-08 04:18:31+00:00,28.0,921.0,2026-06-16 02:33:17.335952,28,501
intel/parallelstl,2017-09-20 21:54:13+00:00,440,329,C++,23,4,35,1,Apache-2.0,2017-10-11 17:58:08+00:00,59.0,909.0,2026-06-16 02:33:20.337957,68,1537
martinmoene/gsl-lite,2015-09-24 16:34:57+00:00,899,417,C++,57,30,31,24,MIT,2019-05-15 13:38:39+00:00,40.0,894.0,2026-06-16 02:33:25.504460,40,961
griffithlab/regtools,2015-05-18 20:46:35+00:00,6099,21,C++,14,23,5,3,MIT,2017-11-24 21:37:27+00:00,14.0,877.0,2026-06-16 02:33:28.059265,14,881
etr/libhttpserver,2012-02-11 18:25:39+00:00,1807,211,C++,65,24,28,17,LGPL-2.1,2018-02-27 16:53:37+00:00,35.0,873.0,2026-06-16 02:33:30.567392,39,931
wanderine/BROCCOLI,2013-04-30 14:41:51+00:00,2478631,87,C++,29,12,18,3,GPL-3.0,2017-11-24 19:03:40+00:00,10.0,868.0,2026-06-16 02:33:33.092523,10,868
qicosmos/iguana,2017-01-07 01:02:28+00:00,550,130,C++,30,2,19,0,Apache-2.0,2017-01-07 01:22:24+00:00,33.0,856.0,2026-06-16 02:35:14.629753,39,1074
leela-zero/leela-zero,2017-10-24 18:19:43+00:00,3674,3711,C++,782,310,291,2,GPL-3.0,2017-11-02 04:09:07+00:00,70.0,843.0,2026-06-16 02:35:17.591882,70,843
swri-robotics/mapviz,2014-12-04 17:29:22+00:00,1617,122,C++,72,30,20,8,BSD-3-Clause,2017-04-11 09:04:10+00:00,40.0,808.0,2026-06-16 02:35:19.734338,44,914
j0sh/crtmpserver,2012-04-12 20:39:36+00:00,11183,293,C++,151,8,32,2,GPL-3.0,2017-07-08 23:36:50+00:00,10.0,771.0,2026-06-16 02:35:22.400199,10,206
openconnect/openconnect-gui,2014-08-14 15:05:27+00:00,102341,393,C++,75,35,61,3,GPL-2.0,2017-11-24 18:41:55+00:00,16.0,759.0,2026-06-16 02:35:24.890380,16,759
openigtlink/OpenIGTLink,2011-07-28 21:55:27+00:00,3325,33,C++,87,37,12,10,BSD-3-Clause,2017-11-24 19:31:54+00:00,41.0,755.0,2026-06-16 02:35:27.024201,41,755
microsoft/DirectX-Graphics-Samples,2015-06-03 21:34:47+00:00,214130,2787,C++,1052,75,426,10,MIT,2018-01-17 10:50:02+00:00,67.0,734.0,2026-06-16 02:35:29.216921,87,868
tessel/node-usb,2012-04-29 17:23:53+00:00,692,878,C++,199,47,40,26,MIT,2019-11-28 01:53:51+00:00,52.0,734.0,2026-06-16 02:36:07.966578,55,824
arrayfire/forge,2015-05-19 17:50:08+00:00,2919,55,C++,28,17,17,14,BSD-3-Clause,2017-08-07 20:45:01+00:00,17.0,729.0,2026-06-16 02:36:10.144433,17,729
abbeycode/UnrarKit,2014-03-05 01:24:53+00:00,82923,189,C++,51,1,9,6,BSD-2-Clause,2019-11-26 14:09:09+00:00,12.0,728.0,2026-06-16 02:36:12.910410,12,699
ros2/demos,2015-07-17 17:24:00+00:00,1498,17,C++,24,7,20,5,Apache-2.0,2017-11-24 21:40:53+00:00,86.0,716.0,2026-06-16 02:36:18.594561,102,789
parro-it/libui-node,2016-05-21 15:38:05+00:00,1476,1490,C++,65,31,69,9,MIT,2018-09-05 18:59:23+00:00,14.0,696.0,2026-06-16 02:36:20.922699,14,696
sskodje/ScreenRecorderLib,2018-01-01 12:58:14+00:00,325,51,C++,6,0,10,3,MIT,2019-11-07 19:18:42+00:00,12.0,690.0,2026-06-16 02:36:22.916219,12,757
jrl-umi3218/RBDyn,2012-03-16 15:22:12+00:00,2075,23,C++,10,6,13,6,LGPL-3.0,2016-05-18 17:14:29+00:00,22.0,652.0,2026-06-16 02:36:26.745413,28,727
quangounet/TOPP,2013-07-25 03:10:20+00:00,5998,31,C++,26,12,12,6,LGPL-3.0,2017-11-24 19:52:03+00:00,16.0,637.0,2026-06-16 02:36:29.392839,16,637
webchain-network/webchain-miner,2018-04-30 12:11:45+00:00,1783,15,C++,16,6,7,11,GPL-3.0,2019-03-26 22:39:23+00:00,22.0,627.0,2026-06-16 02:36:31.702388,22,628
esphome/esphome-core,2018-01-21 17:43:42+00:00,7116,560,C++,99,14,54,33,GPL-3.0,2019-04-02 02:00:47+00:00,33.0,605.0,2026-06-16 02:36:34.228506,33,605
fathomssen/redtimer,2016-03-09 16:41:19+00:00,22706,35,C++,8,38,12,1,LGPL-3.0,2017-11-24 20:16:42+00:00,4.0,605.0,2026-06-16 02:36:36.553739,4,605
apple/apple-llvm-infrastructure-tools,2019-07-11 05:48:56+00:00,673,3,C++,6,4,6,4,Apache-2.0,2019-10-29 00:00:52+00:00,8.0,604.0,2026-06-16 02:36:39.908794,8,604
Samsung/vasum,2015-05-22 06:37:20+00:00,14620,21,C++,6,0,14,11,Apache-2.0,2017-11-24 19:15:39+00:00,16.0,585.0,2026-06-16 02:36:41.851298,16,585
kingsamchen/Eureka,2015-09-22 01:27:05+00:00,16042,6,C++,5,0,1,1,MIT,2018-08-21 19:45:19+00:00,4.0,574.0,2026-06-16 02:36:44.699719,4,623
shadowsocks/libQtShadowsocks,2014-11-11 22:29:32+00:00,4936,1287,C++,601,29,113,1,LGPL-3.0,2017-11-24 18:49:48+00:00,6.0,573.0,2026-06-16 02:36:47.648825,6,573
DragonBones/DragonBonesCPP,2014-04-18 04:28:28+00:00,16712,287,C++,183,33,90,15,MIT,2017-06-29 06:36:37+00:00,27.0,560.0,2026-06-16 02:36:49.832834,29,564
aevum/libgdx-cpp,2011-08-17 17:29:55+00:00,5561,136,C++,29,5,28,6,Apache-2.0,2017-11-24 18:40:56+00:00,9.0,555.0,2026-06-16 02:36:52.768206,9,555
matrix-io/matrix-creator-malos,2016-08-12 13:50:33+00:00,760,21,C++,13,17,25,2,GPL-3.0,2016-08-13 16:58:39+00:00,17.0,547.0,2026-06-16 02:36:54.978960,17,547
tiborgo/AlloStreamer,2015-05-17 04:53:11+00:00,754959,3,C++,8,2,2,5,BSD-3-Clause,2017-07-02 13:36:42+00:00,6.0,545.0,2026-06-16 02:36:56.929006,6,545
NVIDIA/TensorRT,2019-05-02 22:02:08+00:00,1033,1751,C++,335,74,88,5,Apache-2.0,2019-10-24 12:11:00+00:00,91.0,544.0,2026-06-16 02:37:27.946748,105,599
bitshares/bitshares1-qtwallet,2014-05-21 02:55:59+00:00,3215,10,C++,31,14,32,18,Unlicense,2017-03-01 11:21:54+00:00,23.0,542.0,2026-06-16 02:37:38.619043,23,542
DualSPHysics/DualSPHysics,2017-11-22 10:00:57+00:00,176078,11,C++,12,1,6,1,LGPL-2.1,2017-12-11 02:37:32+00:00,14.0,534.0,2026-06-16 02:37:40.603242,18,988
ddmarshall/Code-Eli,2013-01-16 01:24:34+00:00,1679,1,C++,6,27,2,2,EPL-1.0,2016-05-27 15:42:39+00:00,3.0,525.0,2026-06-16 02:39:04.306169,3,525
floe/tisch-core,2013-04-24 10:54:39+00:00,7726,7,C++,5,1,2,2,LGPL-3.0,2018-01-22 20:37:43+00:00,4.0,523.0,2026-06-16 02:39:06.417946,4,196
asmjit/asmjit,2014-01-28 21:47:50+00:00,4763,1426,C++,202,33,125,10,Zlib,2017-11-24 18:47:43+00:00,50.0,521.0,2026-06-16 02:39:08.906051,57,582
yandex/libmastermind,2014-08-28 16:53:29+00:00,691,5,C++,7,0,13,8,GPL-2.0,2019-10-20 10:37:37+00:00,11.0,512.0,2026-06-16 02:39:12.011181,11,512
naihe2010/apvlv,2011-06-07 08:55:09+00:00,9766,140,C++,28,15,13,12,GPL-2.0,2017-08-28 02:44:41+00:00,25.0,501.0,2026-06-16 02:39:13.921535,25,291
